INSERT INTO Colours (Name, R, G, B) VALUES ('black', 0, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('white', 255, 255, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('red', 255, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('lime', 0, 255, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('blue', 0, 0, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('yellow', 255, 255, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('cyan', 0, 255, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('aqua', 0, 255, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('fuchsia', 255, 0, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('magenta', 255, 0, 255)
INSERT INTO Colours (Name, R, G, B) VALUES ('silver', 192, 192, 192)
INSERT INTO Colours (Name, R, G, B) VALUES ('gray', 128, 128, 128)
INSERT INTO Colours (Name, R, G, B) VALUES ('maroon', 128, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('olive', 128, 128, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('green', 0, 128, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('purple', 128, 0, 128)
INSERT INTO Colours (Name, R, G, B) VALUES ('teal', 0, 128, 128)
INSERT INTO Colours (Name, R, G, B) VALUES ('navy', 0, 0, 128)
INSERT INTO Colours (Name, R, G, B) VALUES ('maroon', 128, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark red', 139, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('brown', 165, 42, 42)
INSERT INTO Colours (Name, R, G, B) VALUES ('firebrick', 178, 34, 34)
INSERT INTO Colours (Name, R, G, B) VALUES ('crimson', 220, 20, 60)
INSERT INTO Colours (Name, R, G, B) VALUES ('red', 255, 0, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('tomato', 255, 99, 71)
INSERT INTO Colours (Name, R, G, B) VALUES ('coral', 255, 127, 80)
INSERT INTO Colours (Name, R, G, B) VALUES ('indian red', 205, 92, 92)
INSERT INTO Colours (Name, R, G, B) VALUES ('light coral', 240, 128, 128)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark salmon', 233, 150, 122)
INSERT INTO Colours (Name, R, G, B) VALUES ('salmon', 250, 128, 114)
INSERT INTO Colours (Name, R, G, B) VALUES ('light salmon', 255, 160, 122)
INSERT INTO Colours (Name, R, G, B) VALUES ('orange red', 255, 69, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark orange', 255, 140, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('orange', 255, 165, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('gold', 255, 215, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark golden rod', 184, 134, 11)
INSERT INTO Colours (Name, R, G, B) VALUES ('golden rod', 218, 165, 32)
INSERT INTO Colours (Name, R, G, B) VALUES ('pale golden rod', 238, 232, 170)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark khaki', 189, 183, 107)
INSERT INTO Colours (Name, R, G, B) VALUES ('khaki', 240, 230, 140)
INSERT INTO Colours (Name, R, G, B) VALUES ('olive', 128, 128, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('yellow', 255, 255, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('yellow green', 154, 205, 50)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark olive green', 85, 107, 47)
INSERT INTO Colours (Name, R, G, B) VALUES ('olive drab', 107, 142, 35)
INSERT INTO Colours (Name, R, G, B) VALUES ('lawn green', 124, 252, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('chart reuse', 127, 255, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('green yellow', 173, 255, 47)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark green', 0, 100, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('green', 0, 128, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('forest green', 34, 139, 34)
INSERT INTO Colours (Name, R, G, B) VALUES ('lime', 0, 255, 0)
INSERT INTO Colours (Name, R, G, B) VALUES ('lime green', 50, 205, 50)
INSERT INTO Colours (Name, R, G, B) VALUES ('light green', 144, 238, 144)
INSERT INTO Colours (Name, R, G, B) VALUES ('pale green', 152, 251, 152)
INSERT INTO Colours (Name, R, G, B) VALUES ('dark sea green', 143, 188, 143)
